timestamp,ax,ay,az,gx,gy,gz
799,-42,-72,16346,-17,-14,-8
800,-22,-21,16396,1,0,-5
801,47,68,16419,11,15,13
802,138,115,16430,25,23,20
803,180,166,16409,31,31,32
804,244,192,16423,41,39,30
805,261,254,16478,48,36,29
806,377,272,16432,51,34,22
807,379,321,16441,45,36,13
808,416,282,16419,40,18,0
809,450,310,16462,41,9,-9
810,480,281,16516,32,0,-18
811,477,253,16470,18,-14,-25
812,510,212,16541,3,-27,-27
813,515,217,16542,-11,-34,-28
814,497,128,16560,-20,-33,-22
815,459,110,16625,-24,-39,-20
816,469,34,16495,-40,-39,-3
817,416,-24,16599,-40,-32,1
818,392,-78,16569,-48,-25,13
819,317,-130,16601,-45,-15,21
820,293,-184,16559,-49,2,26
821,222,-219,16615,-39,13,28
822,198,-237,16608,-28,19,28
823,107,-285,16547,-20,32,20
824,69,-297,16693,-15,37,13
825,-12,-301,16617,-1,35,-3
826,-64,-295,16606,9,40,-10
827,-144,-296,16588,27,29,-24
828,-207,-250,16589,34,24,-27
829,-212,-224,16554,38,11,-29
830,-268,-166,16561,46,-1,-29
831,-380,-135,16566,52,-8,-23
832,-356,-89,16581,49,-20,-15
833,-374,0,16544,42,-30,-4
834,-443,42,16541,41,-34,7
835,-487,105,16526,28,-35,16
836,-482,167,16535,17,-38,25
837,-507,199,16510,6,-30,25
838,-502,236,16520,-2,-22,28
839,-493,279,16495,-18,-9,26
840,-481,300,16532,-28,4,23
841,-436,263,16439,-44,16,5
842,-477,297,16537,-43,23,-5
843,-385,262,16398,-52,35,-14
844,-333,271,16473,-49,36,-21
845,-293,252,16459,-44,41,-27
846,-244,217,16465,-36,33,-31
847,-210,146,16404,-37,28,-29
848,-141,103,16412,-24,26,-24
849,-55,70,16352,-16,13,-12
850,-6,-10,16423,4,1,-3
851,67,-59,16399,16,-10,9
852,140,-89,16382,23,-17,23
853,189,-153,16384,36,-35,29
854,229,-198,16336,46,-37,29
855,264,-265,16350,49,-40,30
856,336,-266,16281,46,-38,25
857,387,-284,16256,51,-31,15
858,431,-300,16316,46,-27,3
859,467,-306,16284,41,-14,-10
860,468,-284,16239,30,0,-16
861,478,-262,16265,17,10,-28
862,500,-225,16225,-3,19,-32
863,512,-198,16227,-1,22,-30
864,468,-123,16241,-19,36,-27
865,470,-122,16277,-27,44,-17
866,452,-32,16211,-34,39,-7
867,383,12,16186,-48,34,4
868,386,110,16232,-43,21,8
869,372,112,16210,-49,13,25
870,311,197,16166,-49,0,26
871,230,224,16199,-46,-9,28
872,204,257,16174,-36,-22,27
873,129,284,16151,-21,-35,18
874,39,286,16238,-10,-42,12
875,-7,291,16109,0,-39,0
876,-71,285,16219,13,-43,-9
877,-138,275,16102,25,-36,-25
878,-174,226,16204,32,-29,-27
879,-269,246,16164,38,-11,-28
880,-317,160,16179,43,0,-28
881,-320,105,16229,50,12,-25
882,-305,56,16201,46,19,-14
883,-433,-9,16165,42,28,-3
884,-423,-84,16198,39,41,7
885,-466,-79,16230,22,45,17
886,-460,-141,16230,15,38,24
887,-510,-211,16264,8,27,31
888,-514,-266,16294,-8,21,33
889,-477,-233,16272,-17,11,24
890,-465,-303,16301,-31,-1,17
891,-414,-285,16341,-32,-10,7
892,-444,-276,16306,-41,-22,-2
893,-411,-288,16297,-50,-30,-13
894,-399,-260,16289,-53,-34,-23
895,-256,-238,16298,-47,-40,-33
896,-269,-192,16283,-38,-43,-32
897,-203,-159,16349,-38,-37,-27
898,-136,-104,16378,-21,-19,-17
899,-45,-62,16379,-11,-14,-13
900,11,-3,16378,4,5,0
901,67,61,16435,7,10,8
902,96,94,16444,28,22,20
903,215,162,16430,32,34,25
904,209,187,16443,42,42,29
905,292,257,16472,39,41,27
906,359,277,16451,54,35,22
907,393,293,16444,46,31,15
908,393,303,16474,41,22,5
909,428,270,16435,42,14,-5
910,463,291,16504,27,-2,-19
911,456,242,16499,23,-12,-28
912,501,231,16539,1,-24,-30
913,508,184,16494,-8,-29,-27
914,492,147,16536,-16,-39,-26
915,473,52,16503,-31,-41,-18
916,452,33,16592,-41,-34,-8
917,405,3,16543,-45,-30,2
918,414,-71,16558,-43,-21,18
919,354,-121,16545,-49,-11,20
920,298,-161,16614,-47,2,28
921,238,-192,16558,-44,13,30
922,212,-258,16585,-31,26,28
923,129,-277,16542,-29,30,18
924,55,-269,16616,-10,41,8
925,10,-281,16591,-1,38,-2
926,-62,-302,16631,10,32,-14
927,-128,-273,16526,28,38,-17
928,-204,-232,16607,33,24,-28
929,-229,-209,16566,38,10,-31
930,-302,-150,16575,48,6,-31
931,-374,-139,16532,54,-13,-25
932,-377,-47,16548,50,-22,-14
933,-426,22,16541,47,-34,-6
934,-455,42,16573,39,-43,7
935,-468,102,16484,34,-40,16
936,-483,153,16556,16,-41,29
937,-508,191,16475,9,-32,30
938,-476,227,16504,-2,-19,34
939,-502,300,16495,-18,-6,26
940,-470,275,16560,-27,0,17
941,-452,278,16441,-39,9,9
942,-438,289,16486,-47,22,-2
943,-405,295,16450,-48,33,-13
944,-367,267,16509,-54,39,-23
945,-300,240,16483,-48,41,-28
946,-206,200,16452,-45,39,-28
947,-177,152,16415,-36,30,-26
948,-140,116,16389,-25,26,-20
949,-71,79,16412,-12,10,-10
950,19,10,16402,0,-2,-1
951,92,-61,16371,16,-11,12
952,140,-82,16336,26,-29,20
953,226,-145,16362,30,-32,27
954,251,-219,16362,42,-40,28
955,305,-253,16370,51,-38,28
956,336,-267,16272,46,-35,24
957,379,-286,16324,43,-29,15
958,427,-294,16270,47,-23,1
959,443,-303,16248,38,-13,-6
960,484,-290,16269,29,3,-19
961,517,-272,16265,14,14,-27
962,520,-234,16234,3,26,-29
963,497,-210,16291,-4,37,-28
964,470,-145,16220,-22,38,-23
965,498,-100,16190,-29,41,-16
966,455,-49,16197,-40,40,-10
967,429,2,16238,-49,25,5
968,403,78,16174,-45,21,14
969,289,138,16266,-52,14,22
970,320,174,16258,-47,0,29
971,259,214,16249,-40,-13,29
972,164,254,16210,-36,-23,23
973,141,270,16176,-22,-32,19
974,103,305,16178,-15,-43,12
975,8,290,16210,0,-39,1
976,-71,269,16155,9,-41,-8
977,-84,298,16213,22,-34,-20
978,-217,238,16149,34,-24,-24
979,-216,223,16174,43,-14,-30
980,-266,204,16209,44,-1,-27
981,-346,123,16179,43,11,-24
982,-378,59,16226,49,22,-12
983,-420,48,16209,46,38,-3
984,-506,-35,16186,32,38,9
985,-478,-92,16201,28,45,17
986,-551,-135,16278,25,35,23
987,-489,-184,16247,12,35,28
988,-551,-208,16219,-8,22,29
989,-485,-291,16266,-14,10,27
990,-470,-272,16314,-34,-5,17
991,-476,-309,16306,-39,-11,7
992,-417,-315,16222,-48,-23,-5
993,-357,-277,16311,-47,-34,-11
994,-353,-258,16340,-49,-32,-22
995,-292,-236,16301,-47,-37,-33
996,-288,-207,16337,-39,-41,-27
997,-191,-174,16326,-30,-30,-25
998,-187,-134,16345,-21,-25,-17
999,-75,-87,16332,-9,-15,-11
1000,-20,36,16433,0,0,0
1001,84,66,16461,11,14,10
1002,116,102,16366,19,18,22
1003,195,139,16418,32,36,24
1004,253,168,16469,43,35,25
1005,295,241,16467,48,39,23
1006,344,274,16492,54,42,21
1007,407,296,16431,47,34,16
1008,400,288,16469,46,23,2
1009,448,299,16455,43,10,-5
1010,509,292,16537,30,0,-13
1011,515,241,16514,20,-7,-25
1012,511,210,16554,7,-21,-33
1013,490,199,16543,-6,-35,-30
1014,488,149,16553,-15,-42,-25
1015,471,80,16592,-27,-37,-19
1016,482,14,16548,-38,-40,-4
1017,406,-28,16579,-45,-31,1
1018,357,-61,16572,-53,-21,14
1019,316,-137,16569,-53,-7,25
1020,278,-177,16608,-48,0,30
1021,236,-232,16624,-44,15,33
1022,184,-242,16606,-29,22,28
1023,133,-266,16556,-23,31,20
1024,60,-278,16586,-13,32,11
1025,-7,-284,16564,2,39,0
1026,-44,-277,16579,9,38,-14
1027,-120,-272,16570,23,27,-21
1028,-197,-250,16542,38,16,-26
1029,-211,-206,16595,45,11,-28
1030,-277,-150,16583,43,-4,-26
1031,-366,-138,16554,44,-14,-24
1032,-361,-58,16565,49,-19,-15
1033,-433,-20,16562,47,-33,-1
1034,-479,29,16568,39,-28,8
1035,-451,81,16554,27,-42,15
1036,-477,156,16568,20,-40,25
1037,-498,197,16540,6,-24,28
1038,-491,238,16540,0,-25,25
1039,-458,255,16481,-16,-17,25
1040,-438,300,16462,-25,0,18
1041,-442,301,16534,-35,10,11
1042,-416,316,16523,-49,25,-4
1043,-393,272,16465,-48,31,-10
1044,-344,284,16452,-52,35,-20
1045,-318,220,16495,-53,46,-31
1046,-262,227,16406,-37,38,-33
1047,-166,147,16427,-35,31,-27
1048,-122,110,16318,-23,19,-23
1049,-77,29,16426,-15,8,-14
1050,14,30,16381,2,1,-3
1051,50,-51,16386,11,-16,6
1052,135,-109,16342,27,-18,21
1053,190,-180,16327,31,-28,25
1054,220,-196,16332,46,-32,28
1055,299,-260,16293,49,-38,30
1056,387,-271,16324,50,-36,26
1057,384,-302,16301,45,-30,15
1058,408,-284,16299,45,-22,3
1059,465,-301,16308,43,-10,-9
1060,470,-274,16240,28,6,-20
1061,495,-260,16258,15,9,-23
1062,524,-254,16285,8,21,-29
1063,490,-206,16226,-8,30,-28
1064,480,-151,16200,-20,38,-25
1065,459,-77,16273,-29,38,-19
1066,447,-62,16262,-37,39,-7
1067,421,16,16156,-49,25,4
1068,412,103,16190,-46,25,15
1069,358,141,16240,-50,17,23
1070,280,167,16221,-47,-2,28
1071,257,234,16196,-42,-7,30
1072,182,261,16159,-33,-22,26
1073,120,287,16222,-18,-32,19
1074,50,305,16199,-13,-36,12
1075,22,283,16210,-3,-40,0
1076,-64,310,16127,9,-39,-8
1077,-138,286,16234,25,-32,-22
1078,-169,257,16183,28,-20,-26
1079,-246,224,16182,45,-10,-29
1080,-297,183,16174,45,-3,-31
1081,-331,103,16194,54,12,-25
1082,-383,92,16234,45,24,-16
1083,-411,22,16176,45,31,-2
1084,-452,-39,16234,33,43,6
1085,-456,-68,16222,32,41,16
1086,-485,-152,16305,16,36,25
1087,-494,-206,16278,0,33,28
1088,-487,-262,16234,-11,27,26
1089,-486,-259,16229,-15,14,24
1090,-465,-281,16238,-31,2,18
1091,-457,-295,16255,-36,-13,7
1092,-431,-319,16308,-43,-23,0
1093,-368,-251,16306,-47,-36,-14
1094,-332,-266,16348,-52,-43,-24
1095,-297,-246,16278,-46,-35,-25
1096,-233,-172,16365,-46,-39,-28
1097,-144,-176,16361,-29,-33,-27
1098,-138,-79,16397,-28,-23,-23
1099,-101,-35,16415,-8,-12,-10
1100,19,-23,16336,-1,1,4
1101,86,30,16353,15,11,12
1102,124,92,16416,27,31,19
1103,197,167,16435,31,31,26
1104,205,211,16433,42,32,29
1105,300,242,16446,49,44,27
1106,337,283,16447,52,45,24
1107,399,297,16418,50,32,11
1108,385,274,16545,44,23,2
1109,476,320,16483,42,10,-6
1110,476,302,16540,27,-1,-20
1111,472,264,16517,18,-8,-27
1112,539,232,16494,5,-21,-31
1113,485,230,16530,-5,-37,-30
1114,498,129,16516,-14,-35,-24
1115,492,117,16531,-29,-42,-18
1116,417,39,16597,-37,-33,-4
1117,434,-16,16578,-44,-27,3
1118,363,-73,16542,-39,-21,15
1119,357,-120,16528,-54,-9,20
1120,281,-181,16596,-46,0,27
1121,243,-191,16568,-43,13,32
1122,160,-259,16606,-30,22,29
1123,106,-258,16581,-23,26,21
1124,53,-290,16588,-13,43,8
1125,-11,-291,16608,-2,37,-1
1126,-76,-306,16619,16,40,-14
1127,-98,-301,16551,23,36,-16
1128,-193,-247,16592,35,22,-28
1129,-244,-228,16580,41,13,-32
1130,-343,-189,16548,47,-6,-27
1131,-351,-119,16560,49,-13,-25
1132,-371,-90,16572,49,-23,-15
1133,-437,-7,16576,45,-33,-2
1134,-439,52,16603,46,-36,7
1135,-462,85,16543,26,-33,14
1136,-500,126,16582,17,-47,22
1137,-478,197,16497,8,-31,27
1138,-488,234,16577,-8,-25,30
1139,-476,273,16516,-20,-18,29
1140,-470,309,16525,-32,3,20
1141,-456,295,16495,-35,9,4
1142,-438,284,16469,-41,21,-3
1143,-358,275,16480,-53,25,-11
1144,-363,278,16427,-44,38,-23
1145,-279,234,16487,-47,42,-26
1146,-249,220,16464,-42,34,-29
1147,-178,152,16434,-36,33,-26
1148,-125,109,16424,-25,21,-20
1149,-26,40,16441,-11,11,-11
1150,-14,-2,16405,2,-4,1
1151,53,-72,16385,12,-15,6
1152,148,-121,16298,24,-23,22
1153,190,-185,16305,34,-26,22
1154,267,-212,16315,43,-36,30
1155,323,-224,16372,50,-39,28
1156,351,-259,16333,48,-44,22
1157,369,-299,16246,44,-38,14
1158,452,-310,16280,43,-20,6
1159,424,-308,16241,39,-13,-7
1160,481,-286,16300,32,0,-19
1161,495,-263,16278,22,9,-21
1162,495,-221,16255,9,28,-31
1163,504,-178,16246,-5,34,-28
1164,484,-149,16211,-21,35,-27
1165,464,-84,16186,-24,40,-16
1166,460,-56,16222,-41,36,-8
1167,415,40,16240,-45,25,4
1168,368,80,16234,-51,24,15
1169,377,143,16269,-50,12,24
1170,293,153,16223,-48,-4,30
1171,208,207,16224,-42,-9,27
1172,148,235,16194,-33,-25,24
1173,84,266,16189,-21,-34,19
1174,7,292,16164,-11,-40,9
1175,13,303,16179,-4,-44,0
1176,-60,284,16188,8,-35,-11
1177,-90,274,16189,24,-31,-25
1178,-198,262,16220,31,-26,-26
1179,-282,226,16195,44,-13,-30
1180,-291,168,16220,47,-3,-28
1181,-361,112,16134,51,14,-20
1182,-400,68,16170,46,21,-16
1183,-434,19,16256,46,30,-2
1184,-459,-35,16208,41,38,9
1185,-474,-92,16204,33,37,23
1186,-463,-169,16175,16,35,24
1187,-517,-205,16214,8,30,27
1188,-508,-256,16270,0,21,26
1189,-534,-258,16274,-15,17,22
1190,-462,-287,16303,-32,-1,17
1191,-457,-285,16282,-31,-8,9
1192,-412,-329,16269,-41,-27,-2
1193,-375,-278,16314,-52,-30,-15
1194,-302,-278,16266,-49,-37,-21
1195,-286,-239,16305,-48,-39,-30
1196,-267,-195,16316,-41,-37,-27
1197,-188,-161,16351,-34,-31,-24
1198,-129,-115,16414,-22,-25,-20
1199,-46,-52,16385,-15,-18,-8
1200,-13,-4,16379,-1,-2,0
1201,30,40,16412,9,12,9
1202,101,131,16416,22,25,20
1203,198,121,16442,33,35,29
1204,270,214,16435,40,43,31
1205,267,226,16409,43,41,29
1206,298,305,16446,46,37,26
1207,376,282,16492,44,37,15
1208,451,302,16454,48,21,3
1209,446,274,16514,44,12,-7
1210,490,262,16561,33,-3,-17
1211,454,246,16498,14,-6,-24
1212,507,230,16482,2,-26,-30
1213,480,194,16582,-4,-30,-28
1214,512,159,16521,-19,-38,-25
1215,488,60,16560,-24,-40,-13
1216,480,68,16542,-37,-38,-10
1217,430,-18,16526,-44,-31,5
1218,346,-28,16532,-50,-22,16
1219,353,-154,16565,-49,-10,26
1220,275,-172,16571,-47,5,27
1221,245,-234,16573,-45,11,32
1222,185,-248,16553,-33,25,26
1223,124,-269,16600,-30,30,23
1224,91,-286,16535,-5,39,11
1225,6,-283,16595,-5,40,0
1226,-70,-303,16566,14,41,-10
1227,-156,-290,16581,19,32,-22
1228,-141,-227,16620,33,24,-26
1229,-206,-234,16531,40,11,-33
1230,-308,-193,16590,50,-2,-27
1231,-347,-132,16538,52,-15,-22
1232,-390,-88,16545,45,-24,-16
1233,-421,-10,16539,42,-34,-3
1234,-424,63,16566,38,-41,8
1235,-479,91,16500,29,-35,19
1236,-497,131,16573,11,-38,21
1237,-530,191,16539,2,-33,32
1238,-472,241,16504,-1,-23,26
1239,-484,238,16517,-21,-13,28
1240,-475,279,16533,-26,-1,15
1241,-452,285,16477,-35,14,8
1242,-430,293,16435,-42,19,-3
1243,-409,274,16447,-53,33,-10
1244,-386,275,16436,-48,38,-21
1245,-283,226,16431,-47,37,-30
1246,-225,184,16476,-44,37,-29
1247,-173,155,16443,-31,32,-24
1248,-102,88,16451,-19,24,-23
1249,-67,80,16356,-18,10,-10
1250,-19,-37,16404,2,-2,1
1251,91,-46,16395,8,-11,8
1252,151,-129,16388,22,-27,22
1253,188,-182,16355,36,-35,28
1254,262,-167,16364,37,-42,28
1255,301,-237,16336,43,-45,26
1256,333,-248,16365,47,-45,24
1257,392,-315,16276,56,-34,16
1258,421,-303,16291,42,-24,7
1259,422,-290,16284,33,-18,-6
1260,452,-322,16256,28,-1,-18
1261,473,-273,16297,21,12,-26
1262,505,-203,16285,5,25,-31
1263,489,-219,16297,-5,33,-30
1264,496,-147,16252,-23,37,-25
1265,489,-99,16167,-29,38,-20
1266,463,-21,16191,-40,34,-8
1267,406,35,16216,-49,36,0
1268,361,79,16231,-49,23,15
1269,358,130,16204,-50,14,24
1270,305,160,16167,-43,-1,27
1271,266,220,16196,-43,-12,31
1272,208,271,16245,-35,-25,29
1273,122,275,16183,-25,-31,23
1274,53,293,16169,-10,-35,10
1275,-29,306,16164,-2,-36,0
1276,-76,289,16212,14,-31,-12
1277,-129,298,16184,27,-36,-19
1278,-167,274,16162,37,-19,-29
1279,-246,212,16184,40,-12,-31
1280,-305,149,16196,45,0,-28
1281,-321,137,16204,55,9,-22
1282,-384,78,16207,48,25,-14
1283,-443,5,16242,48,30,-6
1284,-472,-14,16214,39,40,7
1285,-492,-95,16231,27,37,18
1286,-490,-134,16201,15,38,27
1287,-478,-177,16266,6,35,30
1288,-511,-236,16249,-5,24,28
1289,-499,-287,16268,-21,14,26
1290,-462,-272,16256,-26,2,17
1291,-477,-279,16322,-37,-16,7
1292,-428,-309,16247,-46,-22,-2
1293,-409,-285,16324,-50,-34,-15
1294,-387,-287,16307,-47,-40,-25
1295,-290,-223,16312,-51,-41,-28
1296,-220,-199,16337,-43,-43,-30
1297,-197,-139,16323,-34,-33,-27
1298,-124,-96,16378,-21,-25,-20
1299,-63,-55,16358,-13,-11,-13
1300,19,-21,16387,0,3,-1
1301,29,78,16363,8,10,12
1302,150,118,16431,17,27,19
1303,186,143,16415,31,33,27
1304,222,185,16482,39,44,28
1305,256,227,16418,48,42,30
1306,346,258,16422,52,39,22
1307,377,267,16426,51,32,13
1308,436,316,16466,43,23,4
1309,475,285,16492,43,12,-11
1310,489,280,16474,30,1,-17
1311,494,265,16508,21,-12,-28
1312,490,197,16534,7,-20,-30
1313,513,206,16546,-5,-39,-26
1314,491,144,16509,-19,-39,-26
1315,501,101,16562,-29,-43,-17
1316,418,34,16537,-39,-33,-8
1317,412,4,16551,-46,-36,6
1318,365,-70,16563,-52,-24,17
1319,370,-136,16578,-51,-17,21
1320,331,-167,16559,-52,-2,28
1321,260,-212,16498,-43,9,29
1322,221,-268,16594,-35,25,28
1323,123,-277,16619,-29,25,18
1324,61,-279,16527,-10,35,13
1325,9,-273,16619,0,38,1
1326,-69,-280,16671,6,42,-13
1327,-136,-313,16564,26,28,-18
1328,-157,-253,16540,31,26,-29
1329,-238,-236,16532,43,14,-33
1330,-285,-154,16579,46,-3,-26
1331,-351,-172,16585,48,-12,-21
1332,-385,-82,16567,51,-17,-13
1333,-421,-49,16573,45,-34,-4
1334,-433,32,16576,32,-37,9
1335,-476,92,16541,24,-40,17
1336,-473,154,16494,19,-36,27
1337,-468,171,16527,7,-31,33
1338,-537,223,16498,-2,-26,29
1339,-489,273,16505,-19,-9,22
1340,-482,297,16525,-31,-1,15
1341,-454,274,16506,-42,13,6
1342,-416,291,16485,-42,20,-2
1343,-390,249,16438,-42,31,-12
1344,-342,266,16438,-45,35,-25
1345,-331,262,16456,-51,42,-31
1346,-243,212,16451,-39,35,-27
1347,-194,157,16401,-37,37,-26
1348,-115,133,16406,-20,26,-20
1349,-75,54,16408,-6,12,-8
1350,-15,4,16381,0,-1,-1
1351,55,-56,16348,14,-17,14
1352,117,-118,16353,20,-23,21
1353,179,-158,16362,29,-28,27
1354,230,-202,16303,39,-39,27
1355,275,-245,16283,49,-35,31
1356,366,-265,16249,48,-37,23
1357,354,-278,16308,44,-30,16
1358,425,-288,16302,43,-26,5
1359,451,-264,16224,36,-9,-8
1360,462,-298,16262,25,-2,-17
1361,477,-255,16305,20,16,-24
1362,485,-224,16215,1,21,-29
1363,511,-189,16246,-7,30,-27
1364,487,-150,16220,-22,33,-26
1365,454,-94,16163,-33,46,-17
1366,484,-29,16174,-42,35,-4
1367,404,28,16205,-48,32,4
1368,372,58,16211,-45,24,17
1369,358,129,16169,-49,15,21
1370,297,178,16207,-49,-5,30
1371,214,197,16239,-43,-13,32
1372,218,269,16190,-35,-22,30
1373,111,267,16190,-26,-27,15
1374,48,310,16172,-6,-33,11
1375,-30,319,16118,0,-38,2
1376,-40,318,16212,12,-37,-13
1377,-79,300,16210,25,-41,-16
1378,-193,263,16193,35,-26,-26
1379,-225,204,16196,37,-15,-33
1380,-264,175,16217,44,-3,-27
1381,-309,147,16268,50,15,-21
1382,-390,75,16230,50,23,-16
1383,-462,33,16184,41,33,0
1384,-461,-69,16260,43,38,4
1385,-499,-88,16187,29,44,19
1386,-468,-146,16264,19,34,28
1387,-489,-228,16192,6,30,24
1388,-507,-276,16248,-5,15,25
1389,-519,-270,16250,-19,9,27
1390,-483,-282,16267,-29,0,16
1391,-484,-329,16272,-39,-12,9
1392,-417,-339,16277,-44,-22,-4
1393,-360,-316,16250,-47,-30,-14
1394,-350,-277,16371,-48,-41,-25
1395,-283,-229,16316,-48,-41,-30
1396,-268,-184,16320,-46,-38,-31
1397,-180,-167,16320,-35,-31,-28
1398,-130,-122,16372,-21,-26,-19
1399,-41,-50,16409,-10,-11,-13
1400,4,4,16360,-1,0,0
1401,53,54,16447,15,12,12
1402,152,101,16436,18,22,17
1403,223,159,16424,32,35,28
1404,234,198,16392,42,41,27
1405,290,262,16418,48,41,27
1406,319,290,16454,50,38,18
1407,365,276,16472,45,32,15
1408,431,290,16446,37,26,3
1409,513,285,16464,38,3,-7
1410,473,298,16531,26,-4,-19
1411,464,259,16532,16,-10,-24
1412,536,241,16498,2,-23,-30
1413,511,198,16505,-8,-35,-33
1414,516,146,16571,-13,-38,-21
1415,474,104,16539,-30,-39,-18
1416,463,41,16537,-43,-38,-5
1417,417,-4,16580,-43,-28,1
1418,398,-42,16586,-53,-28,14
1419,332,-119,16571,-50,-12,24
1420,241,-165,16576,-49,2,29
1421,225,-236,16569,-39,10,28
1422,148,-249,16585,-30,25,22
1423,127,-274,16595,-25,33,21
1424,72,-306,16602,-12,32,13
1425,-8,-304,16599,3,40,0
1426,-74,-291,16565,9,31,-8
1427,-117,-272,16654,25,36,-21
1428,-190,-239,16556,34,23,-30
1429,-227,-231,16553,39,16,-33
1430,-305,-179,16592,43,1,-31
1431,-351,-117,16586,49,-10,-25
1432,-401,-89,16588,53,-24,-15
1433,-398,-7,16542,41,-26,-3
1434,-471,48,16548,39,-43,5
1435,-502,104,16493,25,-41,15
1436,-462,134,16519,12,-36,24
1437,-499,174,16465,5,-32,28
1438,-498,215,16487,-4,-26,28
1439,-540,276,16516,-18,-4,25
1440,-462,281,16507,-27,1,17
1441,-423,298,16504,-38,7,10
1442,-465,306,16489,-40,25,-1
1443,-392,300,16490,-47,35,-17
1444,-373,272,16438,-54,40,-22
1445,-288,237,16459,-44,40,-27
1446,-279,213,16447,-44,41,-32
1447,-195,155,16459,-33,32,-26
1448,-130,122,16447,-23,23,-23
1449,-76,68,16436,-13,15,-5
1450,15,22,16375,-3,-1,1
1451,55,-49,16359,9,-16,15
1452,156,-115,16396,23,-26,23
1453,169,-140,16365,35,-34,26
1454,246,-221,16318,45,-38,31
1455,278,-242,16325,45,-38,27
1456,349,-257,16288,51,-39,23
1457,434,-303,16274,51,-33,12
1458,445,-317,16285,46,-22,6
1459,432,-287,16319,34,-11,-9
1460,503,-278,16296,33,2,-18
1461,509,-246,16251,18,13,-28
1462,496,-246,16227,0,22,-28
1463,505,-184,16215,-8,35,-29
1464,501,-150,16195,-17,36,-24
1465,455,-104,16186,-33,40,-19
1466,436,-10,16240,-35,36,-8
1467,420,16,16157,-46,37,3
1468,374,71,16189,-46,22,15
1469,331,131,16178,-53,7,23
1470,279,170,16153,-42,6,28
1471,263,220,16168,-42,-12,28
1472,175,253,16176,-34,-21,25
1473,132,285,16162,-21,-27,18
1474,46,294,16098,-16,-37,12
1475,-10,306,16156,-1,-44,0
1476,-48,276,16133,14,-38,-10
1477,-114,297,16166,20,-22,-18
1478,-178,241,16110,32,-18,-29
1479,-215,215,16260,43,-8,-31
1480,-290,189,16234,49,1,-31
1481,-361,129,16201,49,9,-27
1482,-409,81,16221,47,23,-14
1483,-419,1,16169,45,30,-4
1484,-478,-3,16225,34,40,6
1485,-448,-88,16184,32,37,20
1486,-499,-120,16195,16,40,26
1487,-495,-167,16284,8,31,26
1488,-525,-240,16227,-10,23,28
1489,-468,-270,16183,-16,13,28
1490,-473,-302,16234,-25,8,18
1491,-440,-307,16275,-32,-11,8
1492,-411,-292,16270,-44,-20,-1
1493,-363,-330,16299,-49,-31,-15
1494,-376,-270,16330,-52,-38,-24
1495,-303,-248,16297,-49,-42,-28
1496,-238,-223,16296,-43,-35,-31
1497,-175,-182,16322,-38,-26,-27
1498,-143,-111,16370,-21,-19,-18
1499,-96,-63,16348,-13,-12,-10
1500,56,-1,16387,-1,3,0
1501,61,76,16400,19,14,11
1502,114,111,16419,19,20,17
1503,211,131,16453,39,29,26
1504,236,223,16440,43,39,29
1505,275,256,16417,50,39,25
1506,352,285,16441,52,36,24
1507,384,301,16443,47,27,15
1508,423,288,16466,40,20,5
1509,461,289,16468,44,13,-6
1510,453,271,16487,24,0,-12
1511,520,279,16489,17,-9,-26
1512,512,224,16549,4,-24,-29
1513,524,184,16523,-7,-31,-27
1514,488,153,16549,-23,-40,-23
1515,475,87,16549,-30,-34,-16
1516,422,21,16510,-44,-37,-5
1517,400,-32,16555,-49,-25,1
1518,371,-79,16513,-44,-30,14
1519,323,-138,16608,-52,-10,23
1520,261,-156,16530,-46,-3,32
1521,283,-214,16542,-40,7,31
1522,202,-238,16597,-32,22,26
1523,139,-293,16572,-25,32,18
1524,70,-295,16610,-6,41,9
1525,17,-313,16586,2,39,-1
1526,-56,-296,16582,8,35,-9
1527,-139,-277,16543,29,30,-21
1528,-184,-241,16577,34,21,-25
1529,-224,-242,16542,41,12,-27
1530,-266,-184,16552,49,-1,-29
1531,-350,-145,16586,46,-13,-24
1532,-389,-98,16559,49,-30,-9
1533,-450,0,16539,45,-33,-2
1534,-417,31,16537,35,-38,6
1535,-452,70,16531,27,-39,17
1536,-506,151,16576,13,-39,26
1537,-516,186,16550,5,-31,28
1538,-493,227,16532,-10,-23,32
1539,-507,239,16483,-18,-14,23
1540,-504,278,16526,-32,-5,16
1541,-476,308,16498,-36,16,4
1542,-423,299,16487,-41,23,-4
1543,-395,308,16504,-49,33,-17
1544,-360,263,16486,-42,38,-21
1545,-268,242,16467,-49,35,-31
1546,-234,209,16408,-40,35,-29
1547,-181,162,16361,-34,27,-24
1548,-102,130,16425,-26,13,-21
1549,-70,45,16378,-13,8,-9
1550,5,7,16364,-1,0,1
1551,58,-53,16389,14,-14,12
1552,96,-122,16409,17,-23,21
1553,193,-122,16368,33,-32,25
1554,248,-223,16324,37,-36,30
1555,261,-238,16343,40,-39,28
1556,360,-283,16327,52,-38,23
1557,405,-272,16265,48,-30,14
1558,403,-305,16301,45,-19,3
1559,462,-287,16260,39,-14,-7
1560,502,-252,16252,31,0,-19
1561,485,-249,16226,21,14,-22
1562,478,-245,16286,5,22,-28
1563,497,-182,16189,-10,29,-29
1564,520,-151,16274,-18,32,-27
1565,451,-83,16210,-25,40,-19
1566,491,-43,16203,-37,31,-5
